# LOG :	pdwan-20140714.052102-values-A3-omp-1D-0.txt 
	Created on 20140714.052102 by pdwan.
# Initialize matrix <10> x <10> |A| ... 
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
# Initialize matrix <10> x <10> |B| ... 
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
# Initialize matrix <10> x <10> |C| ... 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
# RESULTS : 
	# |C| : <10> x <10> matrix computed values : MANUAL ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
0	0	0	0	0	0	0	0	0	0	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
0	0	0	0	0	0	0	0	0	0	
	# |C| : matrix infinity norm is 3025, 	calculated in 0.000780 seconds ... 
# 
# Initialize matrix <10> x <10> |C|, redone for CBLAS/ATLAS ... 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
# RESULTS : 
	# |C| : <10> x <10> matrix computed values : CBLAS/ATLAS ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
	# |C| : matrix infinity norm is 3025, 	calculated in 0.000780 seconds ... 
